monarch_power = DIP
	# Tech 38
	year = 3250

    trade_efficiency = 0.15
}

technology = {
	# Tech 39
	year = 3265

    naval_morale = 0.5
}

technology = {
	# Tech 40
	year = 3280

    naval_maintenance = 0.2
    trade_range = 100
    global_colonial_growth = 10
}
