province;red;green;blue;x;x
122;57;108;20;Tir Ethir;x
123;111;143;88;Methir;x
124;76;145;26;Sirbad;x
125;123;146;106;Galadrin;x
126;89;191;13;Laergaladrin;x
127;102;98;50;Aegthelion;x
128;83;78;24;Barad Harn;x
129;155;151;98;Emyn Annun;x
130;103;98;41;Gobel Mirlond;x
131;62;60;33;Has Sabiya;x
132;168;163;106;Caradhram;x
133;192;183;78;Emyn Laer;x
134;215;212;176;Aegardh;x
135;176;163;17;Korlea;x
136;124;117;34;Falai;x
137;153;151;124;Bar Malduin;x
138;76;75;60;Emyn Imladrim;x
139;166;163;125;Has Faday;x
140;222;217;156;Romenor;x
141;89;86;49;Imlad Carnen;x
142;120;117;85;Tirith Argon;x
143;243;235;146;Korb Zallak;x
144;114;114;86;Suk Abarrim;x
145;181;180;104;Gobel Ancalimon;x
146;131;36;3;Morgai;x
147;121;70;53;Orodruin;x
148;112;42;18;Cirith Ungol;x
149;216;56;0;Carach Angren;x
150;194;109;80;Baugatsor-i-Sauron;x
151;152;74;47;Minas Durlith;x
152;230;212;126;Linnuis;x
153;138;118;25;Lond Daer;x
154;255;209;0;Suduri;x
155;170;162;125;Minas Emrys;x
156;204;180;70;Talsir;x
157;213;200;140;Bregnas;x
158;155;84;21;Daelmoth;x
159;255;162;78;Balost;x
160;200;174;151;Creb Durga;x
161;158;120;86;Argond;x
162;210;130;59;Dinach;x
163;151;88;31;Entamundo;x
164;201;137;215;Thaendor;x
165;225;112;250;Seren;x
166;200;9;242;Gwaelin;x
167;94;11;112;Andrath;x
168;186;159;192;Arnach;x
169;130;31;151;Metraith;x
170;11;125;132;North Tharbad;x
171;3;115;122;Herwen;x
172;110;157;160;Nen-i-Sul ;x
173;44;94;97;Staddle;x
174;83;161;166;Nidada;x
175;41;89;92;Oiolad;x
176;44;79;33;Ras Morthil;x
177;133;175;119;Parth-i-Certemar;x
178;53;105;37;Tharagrondost;x
179;135;254;97;Parth Iaur;x
180;39;117;14;Perth Maiwin;x
181;131;207;107;Cirith Aralanthir;x
182;85;120;74;Balorn;x
183;129;173;115;Nan Ruasin;x
184;108;121;104;Nan Abastmil;x
185;159;223;138;Nan Nimthond;x
186;146;167;139;Nan Lefnui;x
187;193;255;173;Rast Hwarin;x
188;100;123;118;Wellinghall;x
189;43;97;85;Dunlostir;x
190;77;198;222;Foldburg;x
191;29;126;107;Stowburg;x
192;129;150;146;Entwash Vale;x
193;74;92;109;Annulond;x
194;226;184;43;Lomost;x
195;103;137;168;Lond Galen;x
196;35;106;173;Rondalph;x
197;164;204;216;Minas Anghen;x
198;115;145;173;Haerlond;x
199;13;129;162;Lindabad;x
200;3;138;177;Imlad Arheledh;x
201;25;78;128;Annon Wain;x
202;147;177;205;Umb Dolen;x
203;51;95;135;Nan-i-Feryth;x
204;66;147;223;Saerthondost;x
205;93;133;171;Dol Gwaer;x
206;189;210;230;Rond Deren;x
207;105;113;121;Corgonin;x
208;0;66;85;Parth Feren;x
209;41;116;23;Nineryn;x
210;150;209;137;Umb Estelwain;x
211;53;96;43;Rond Rhandir;x
212;0;188;9;Mornan;x
213;120;193;103;Erech;x
214;175;164;104;Thargol;x
215;174;159;74;Nan Morthond;x
216;192;166;21;Glanhir;x
217;159;147;80;Nan Ciril;x
218;239;202;0;Calembel;x
219;229;209;101;Ethring;x
220;138;117;0;Nan Ringlo;x
221;105;100;74;Echad-i-Sedryn;x
222;81;69;0;Aug Lamedon;x
223;137;137;137;Isengard;x
224;80;80;80;Dol Baran;x
225;123;98;163;Derwath;x
226;93;48;167;Tirthon;x
227;147;136;164;Maig Tuira;x
228;39;18;72;Adorn Vale;x
229;92;52;159;Druwaith Iaur;x
230;92;82;109;Dunlogan;x
231;238;133;98;Perth Ulmyn;x
232;92;17;116;Imladris;x
233;140;161;65;Caras Galadhon;x
234;207;111;231;Lothlann;x
235;47;104;169;Lossotil;x
236;0;41;87;Amon Ohtar;x
237;137;169;205;Thorin's Halls;x
238;147;138;125;The Dune Sea;x
239;190;205;153;Minas Hyarromenyaron;x
240;74;96;22;Rond Hyarr;x
241;112;148;27;Firaen;x
242;73;95;20;Dol Gormaen;x
243;169;208;74;Caras Celairnen;x
244;132;32;186;Lelmoth;x
245;204;126;247;Minas Ongoth;x
246;65;50;74;Mindil Kepich;x
247;31;9;44;Terellisce Formenyaron;x
248;191;120;229;Bodroth;x
249;30;8;42;Bareketta;x
250;217;147;255;Heleb;x
251;217;185;234;Cerin Balgrist;x
252;64;52;70;Rond Morvin;x
253;119;31;168;Nelval;x
254;189;111;232;Dol Gil;x
255;215;163;241;Maenthiros;x
256;138;138;138;Nan Tornaeth;x
257;162;138;176;Gerse Broc;x
258;77;68;82;Rammas Formen;x
259;208;113;255;Haysend;x
260;126;246;107;Archet;x
261;169;218;162;Combe;x
262;13;42;8;Pinnath Ceren;x
263;12;85;0;Bree;x
264;94;159;84;Midgewater Marshes;x
265;63;82;59;Emyn Sul;x
266;106;6;156;Fornost Erain;x
267;42;105;8;Gladden Fields;x
268;149;186;85;Khand-Amu;x
269;39;141;96;South Undeep;x
270;83;173;134;North Undeep;x
271;142;183;165;East Wall;x
272;91;150;124;Marshland;x
273;143;177;162;Ethir Onodlo;x
274;57;49;168;Snawholt;x
275;18;0;255;Fords of Limlight;x
276;170;166;225;Sarn Gebir;x
277;216;133;35;Parth Celebrant;x
278;134;84;24;Tirith Anduin;x
279;65;38;7;Forfangorn;x
280;94;116;17;Harlorien;x
281;177;170;97;East-gate of Moria;x
282;112;197;89;Telpemar;x
283;49;129;27;Mirobel;x
284;22;76;7;Caras Gwanoth;x
285;85;121;75;Ost-in-Edhil;x
286;197;196;89;Swanfleet;x
287;216;205;35;Erebor;x
288;137;178;126;Cillien;x
289;199;251;20;Nan Nimrodel;x
290;197;226;97;Nanduhirion;x
291;233;78;78;Iant Methed;x
292;185;118;118;Pinnath Tereg;x
293;208;255;177;Herubar Gular;x
294;122;94;244;Glin a-Creag;x
295;189;134;37;Magillos;x
296;68;31;231;Emyn Nimbrith;x
297;18;11;52;Eldanar;x
298;198;78;233;Lostiriand;x
299;121;42;144;High Hay Entrance;x
300;120;100;208;Amon Sul;x
301;21;8;80;Harnalda;x
302;48;34;108;Kaldabaurg;x
303;92;152;219;Smalug;x
304;23;94;174;Dol Guldur;x
305;19;70;127;Emyn Guldur;x
306;121;155;194;Brown Lands;x
307;6;108;223;Dor Lhingvar;x
308;76;88;101;Cor Angalaladh;x
309;99;175;145;Angalaladh;x
310;130;162;150;Heart of Mirkwood;x
311;44;109;84;Eastern Mirkwood;x
312;131;165;152;Parth Anduin;x
313;9;79;52;Vidus;x
314;116;84;20;Western Men-i-Naugrim;x
315;151;114;41;Eastern Men-i-Naugrim;x
316;73;131;10;Halls of Thranduil;x
317;91;113;68;Emyn-nu-Fuin;x
318;45;79;9;Rhosgobel;x
319;136;224;41;Celebrynd;x
320;166;214;114;Taeg Din;x
321;54;80;26;Fhahoz-Blogrum;x
322;11;154;115;Amon Lhaw;x
323;11;87;66;Emyn Muil;x
324;108;144;78;Burh Waldmarh;x
325;227;151;126;Kirithgal;x
326;241;150;118;Den Nurn;x
327;242;183;162;Seregost;x
328;7;36;60;Harlond;x
329;100;121;139;Arhemar;x
330;160;196;226;Lairiardhon;x
331;5;38;65;Lildardhon;x
332;113;163;205;Ardolyalinya;x
333;34;88;134;Ardquetto;x
334;16;127;147;Taur Nomdor;x
335;149;183;189;Harvaneth;x
336;134;97;34;Orod Elu;x
337;71;21;100;Belesir Vale;x
338;177;121;209;Nogothir Vale;x
339;167;47;236;Rast Vorn;x
340;99;73;143;Elostirion;x
341;252;0;255;Lond Thalos;x
342;181;93;114;Tir Lawen;x
343;185;10;51;Forlond;x
344;221;75;110;Apariath;x
345;173;67;92;Estoriand;x
346;142;54;75;Olormindon;x
347;232;130;154;Manoriand;x
348;227;153;171;Sandariand;x
349;120;21;44;Londolas;x
350;225;124;149;Celanoriand;x
351;186;56;88;Mindolhendi;x
352;109;214;124;Fornumeriador;x
353;61;153;74;Nan-i-Naugrim;x
354;9;58;16;Nan Annuduin;x
355;84;16;85;Tum i-Theren;x
356;213;109;214;Numeriador;x
357;154;88;155;Dor Lelvin;x
358;163;74;96;Mulkan Kaupunki;x
359;45;9;202;Etten Vale;x
360;134;157;95;Gobel Tolfalas;x
361;8;75;15;Tarnost;x
362;144;88;88;En Egladil;x
363;61;45;17;Dol Mithlad;x
364;113;89;48;Rilineldor;x
365;195;164;109;Cameth Brin;x
366;192;81;81;Carras;x
367;127;68;68;Taurdal;x
368;206;149;149;Glin a-Rhua;x
369;144;21;21;Nen Echor;x
370;240;168;168;Lond Angren;x
371;136;50;50;Barad Galen;x
372;133;59;59;Duneriador;x
373;49;36;36;Taur Faemar;x
374;97;81;81;Ost Himsiril;x
375;187;175;175;Coldfells;x
376;128;118;118;Dun Talorgan;x
377;70;60;60;Dun Fidach;x
378;38;35;35;Dun Morbet;x
379;84;158;84;Nirmolian;x
380;91;76;76;Dun Caladach;x
381;43;78;43;Nan Turnath;x
382;114;103;103;Dun Arilthach;x
383;172;15;15;Barad Bairg;x
384;36;130;36;Trollshaws;x
385;98;120;98;Dol Carak;x
386;116;165;116;Teregnen;x
387;161;210;161;Tyrrilth;x
388;11;74;11;Nan Enedhir;x
389;37;194;166;Forlorien;x
390;4;54;45;Forodrain;x
391;19;118;100;Sir Ninglor Vale;x
392;89;164;151;Thorlorien;x
393;45;56;54;Athrad Iaur;x
394;99;147;138;Maethelburg;x
395;92;204;183;Framsburg;x
396;101;111;17;Langwell Vale;x
397;118;90;14;Dor Firnen;x
398;83;63;10;Strayhold;x
399;164;144;89;Deneral;x
400;175;150;82;Talath Harroch;x
401;88;72;30;Phaluran;x
402;61;47;10;Ulgerstat;x
403;210;176;86;Uvanwaith;x
404;131;45;175;Dyr Berain;x
405;117;89;197;Nan Anduin;x
406;196;227;135;Woodmen-Town;x
407;87;108;46;Nan Sirros;x
408;131;147;99;Forest Gate;x
409;166;170;135;Udrabax;x
410;137;144;78;Zeleg-Ubraz;x
411;75;83;10;Taur-e-Ndaedlos;x
412;167;136;136;Tandauer;x
413;11;64;63;Minas Tirith;x
414;210;156;61;Pinnath Luin;x
415;164;143;105;Gebir Luin;x
416;211;138;11;Ilinlo Vale;x
417;50;18;169;Minas Ithil;x
418;141;215;35;East Osgiliath;x
419;36;56;178;West Osgiliath;x
420;62;205;139;Edhellond;x
421;197;41;67;Umbar;x
422;195;114;128;Maros;x
423;137;2;23;Caldur;x
424;221;101;121;Pellardur;x
425;157;2;27;Barazon;x
426;133;81;90;Isigir;x
427;53;2;11;Eradas;x
428;197;32;60;Numeros;x
429;95;33;43;Ardumir;x
430;173;84;98;Perth Sarnen;x
431;222;135;104;Urlutsu-Nurn;x
432;203;54;2;Nurumurl;x
433;166;61;24;Sturlurtsa-Nurn;x
434;47;66;14;Olbamarl;x
435;96;146;11;Gap of Khand;x
436;124;49;22;Carn Telloth;x
437;80;107;34;Ubesesh;x
438;66;85;34;Kyzilkum;x
439;127;155;80;Tarik an-Bawiba;x
440;120;164;43;Ammu Khand;x
441;149;206;85;Tul Poac;x
442;55;84;5;Laorki;x
443;153;166;130;Sturlurtsa Khand;x
444;126;192;11;Kruk Mahur;x
445;163;196;107;Nehirin;x
446;98;140;24;Guldag;x
447;81;39;24;Bogath;x
448;60;17;2;Ershawar;x
449;25;15;11;Kas Auchel;x
450;16;19;10;Gizar;x
451;75;55;48;Kupsha;x
452;89;26;3;Karab-Tarid;x
453;102;141;22;Korb Chelkar;x
454;199;252;92;Oud Ilaz;x
455;43;17;8;Korb Urgarta;x
456;72;55;49;Kajbah;x
457;109;89;82;Vamag;x
458;200;191;94;Neledhnin;x
459;173;163;52;Hingrenost;x
460;123;116;34;Kas Pezar;x
461;46;34;30;Abrakan;x
462;76;21;1;Korondaj;x
463;92;87;23;Haruzan;x
464;67;63;10;Muzeida Vales;x
465;112;176;0;Auz Huija;x
466;211;211;211;Feah;x
467;66;14;23;Sook Oda;x
468;94;29;40;Kas Shafra;x
469;206;49;75;Sukh Akhor;x
470;138;81;91;Kiba;x
471;59;27;32;An Tarim;x
472;35;10;14;An Pharaz;x
473;52;32;36;Bur Baklin;x
474;157;38;56;Kas Torath;x
475;130;52;66;An Zalim;x
476;83;36;44;An Karagmir;x
477;157;126;126;Changai;x
478;184;170;170;Parzee;x
479;96;71;71;Surakh;x
480;132;55;55;Talazhan;x
481;124;82;82;Joam;x
482;64;37;37;Enmahadah;x
483;132;72;55;Brafenas;x
484;124;57;39;Mikarin Peh;x
485;90;38;38;Ovatharac;x
486;170;42;8;Kalermaj;x
487;112;26;3;Sharater;x
488;124;90;81;Kes Nilja;x
489;68;65;3;Ost Angthoronion;x
490;114;110;11;Kruk Datmen;x
491;14;7;15;Zhaneen;x
492;30;1;34;Poison Rock;x
493;64;5;73;Saraj;x
494;146;90;45;Kes Enbel;x
495;73;35;5;Kes Ebb;x
496;34;15;1;Thri Zirakan;x
497;116;79;122;Auz Marda;x
498;208;166;214;Layotam;x
499;229;75;180;Maresh;x
500;103;67;91;Resday;x
501;111;15;80;Kruk Azhanna;x
502;65;4;46;Imak Peh;x
503;151;3;105;Ankruz;x
504;58;38;52;Tereze;x
505;146;142;45;Nalashatur;x
506;142;65;65;Narik-Zadan;x
507;126;17;35;Zimrenzil;x
508;167;62;62;Urud an-Khibil;x
509;138;31;31;Nilulonde;x
510;160;43;43;Tarik an-Narduvi;x
511;160;76;43;Bur Esmer;x
512;114;5;5;Kadar an-Balkuzor;x
513;154;71;84;Nykkea;x
514;109;41;52;Hazaj Tollin;x
515;95;71;75;Urezayan;x
516;162;95;106;Sarnak Hor;x
517;148;80;91;Sakal An-Dalajaf;x
518;203;123;136;Dusalan;x
519;162;160;29;Ird Hulaig;x
520;210;207;10;Emyn Ruilin;x
521;99;98;57;Sarkaana;x
522;73;72;23;Nan Gondeithel;x
523;136;135;60;Tul Isra;x
524;204;202;101;Kes Arik;x
525;114;112;7;Southern Felaya;x
526;2;48;19;Emyn-i-Thang;x
527;136;119;100;Dale;x
528;80;55;26;Lake-Town;x
529;106;131;77;Withibord;x
530;61;81;38;Iach Celduin;x
531;27;131;30;Vargurat;x
532;6;67;7;Gramavuld;x
533;46;156;100;Burh Kaupis;x
534;6;67;36;Grasgard;x
535;40;78;59;Iron Hills;x
536;38;104;70;Nan Carnen;x
537;28;44;36;Barukkhizdin;x
538;111;166;138;Lar-huz;x
539;94;41;22;Nurgost;x
540;121;70;52;Ausk Dobat;x
541;59;36;28;Abur;x
542;227;215;211;Rul;x
543;184;61;17;Thaurband;x
544;95;41;22;Maegond Vale;x
545;127;58;33;Qadjadar;x
546;223;159;136;Abaliq-dur;x
547;51;18;6;Kalez;x
548;183;111;85;Nurbaqal;x
549;100;39;116;Khelor-dornal;x
550;166;109;180;Arkran Forest;x
551;122;69;135;Burh Seath;x
552;168;89;188;Burh Widu;x
553;104;199;115;Caradsurga;x
554;159;37;189;Burh Shalca;x
555;109;81;116;Dobok Bron;x
556;63;21;74;Ehwathrumavuld;x
557;142;121;147;Dradorny-Arnas;x
558;56;22;65;Goblin-Town;x
559;131;97;140;Thror's Coomb;x
560;177;76;140;Azanulimbar-Dum;x
561;48;3;32;Nahald Kudan;x
562;156;76;177;Barak-Shathur;x
563;18;94;27;Ilanin;x
564;90;145;96;Szrel-Kain;x
565;68;180;81;Riavod;x
566;9;41;12;Uldonavan;x
567;165;197;89;Scarakikot;x
568;89;119;16;Burh Ermanarikis;x
569;91;90;19;Gazar Ibar;x
570;117;152;33;Othlebed;x
571;54;70;16;Rhubar;x
572;86;36;68;Nurunkizdin;x
573;14;118;90;Dagorlad;x
574;11;100;4;Dead Marshes;x
575;25;77;21;Sarai;x
576;122;153;145;Ursh Lanna;x
577;11;89;69;Dauma-Para;x
578;75;78;22;Karfas;x
579;61;89;11;Dor Rhunen;x
580;100;106;7;Angurath;x
581;138;143;58;Tirith Thoron;x
582;173;182;26;Prislav;x
583;255;0;72;Sagathvuld;x
584;204;113;139;Iwanojo;x
585;182;9;58;Berendi;x
586;135;51;75;Ulichi;x
587;56;4;19;Khurvasagh;x
588;90;107;47;Lest;x
589;142;193;14;Dilgul;x
590;140;154;106;Mistrand;x
591;57;107;81;Sharukan;x
592;163;111;111;Gathod;x
593;4;56;29;Kara Kalpak;x
594;165;122;6;Dacranamel;x
595;158;137;80;Kelepar;x
596;109;68;14;Agasha Dag;x
597;190;113;13;Nagabe;x
598;191;149;94;Kibil-Tarag;x
599;112;44;6;Uskad Vale;x
600;189;22;22;Hudyr;x
601;189;81;22;Garaz-Khamil;x
602;69;30;27;Akgundim;x
603;135;14;14;Katsuzahl;x
604;96;12;6;Pustrava;x
605;10;9;10;Nan Gurth;x
606;100;85;91;Parth Gurthil;x
607;53;39;45;Nan Angmar;x
608;81;55;65;Kuska;x
609;126;108;115;Zarak-Dum;x
610;184;159;169;Carn Dum;x
611;52;39;44;Angsul;x
612;144;46;84;Smagothruz;x
613;71;32;47;Cargash;x
614;58;27;39;Gold Hill;x
615;90;76;82;Himbar;x
616;132;47;55;Berafeld;x
617;116;17;26;Grey Foothills;x
618;149;75;82;Dweorgmark;x
619;105;89;95;Gondmaeglorn;x
620;40;30;34;Nan Loke;x
621;91;32;11;Nan Morlith;x
622;66;38;27;Buth-Ovaisa;x
623;203;114;82;Zarok-Ioriag;x
624;203;82;82;Orduga-Avaisa;x
625;203;145;82;Lagari-Orath;x
626;121;95;67;Neburkha;x
627;30;19;141;Nurnen-dur;x
628;26;50;84;Gundabad;x
629;18;124;15;Azagarbhun;x
630;86;147;32;Namagaluz;x
631;66;106;65;Kulijar;x
632;76;132;106;Kes Susad;x
633;12;56;36;Kopanzke;x
634;14;213;122;Kes Udil;x
635;5;60;35;Kes Kriz;x
636;16;104;64;Akharn;x
637;75;85;57;Tur Kirmar;x
638;124;141;94;Rintark;x
639;144;52;21;Barad-Dur;x
640;119;129;142;Ugulai;x
641;8;48;56;Dol Amroth;x
642;84;10;69;Mithlond;x
643;74;27;64;Tuckland;x
644;143;80;176;Annuminas;x
645;89;7;27;Ascahiriand;x
646;26;109;179;Endol;x
647;179;48;4;Durthang;x
648;235;221;156;Undertowers;x
649;181;230;29;Greenholm;x
650;79;128;181;Vale of Thrain;x
651;223;0;112;Pouhlimisten Satama;x
652;152;101;113;Ruskea Vene;x
653;100;13;35;Imladorn;x
654;175;149;25;Aglarond;x
655;0;170;85;Druadan Forest;x
656;32;81;72;Tumnogoth Iaur;x
657;17;141;119;Geiloth;x
658;84;211;189;Uzbad-dum;x
659;231;131;148;Nan Annabrith;x
660;248;80;71;Redhorn Pass;x
661;160;194;180;Amon Hen;x
662;234;1;117;Uthrael Beoac;x
663;254;54;154;Dain's Halls;x
664;254;107;181;Withered Heath;x
665;255;156;205;Norr-dum;x
666;145;198;108;Himling;x
667;100;5;66;Surgax Ukog;x
668;182;10;121;Buhr Thurasig;x
669;135;44;44;Endrist;x
670;12;60;60;Woody End;x
671;7;129;159;Emyn Beraid;x
672;202;125;115;Carrock;x
673;148;68;56;Beorn's Hall;x
674;38;174;160;Nothva Rhaglaw;x
675;130;109;72;Morannon;x
676;137;85;56;Nan Laeglin;x
677;157;97;64;South Tharbad;x
678;150;191;255;Celebost;x
679;106;187;49;Taur-nu-fuin;x
680;112;103;152;Forovirkain;x
681;112;147;152;Nan Lokosin;x
682;122;179;21;Nan Helkasiril;x
683;209;157;223;Isle of Bears;x
684;223;207;157;Glennen;x
685;223;255;12;Lone Fells;x
686;223;80;80;Buhr Thingstat;x
687;139;27;80;Mount Gram;x
688;0;106;255;Gundalok;x
689;12;255;0;Rist Angsiril;x
690;162;156;95;Tundera Var;x
691;213;226;211;Fire Plains;x
692;103;95;29;Logathavuld;x
693;93;55;17;Durannon Woods;x
694;94;40;81;Sarkar Vale;x
695;47;52;93;Szem Vale;x
696;55;88;91;Gazar Narkad;x
697;33;99;22;Gazar Utal;x
698;69;25;47;Gazar Gord;x
699;180;68;9;Wintirion Iaur;x
700;103;149;64;Rhunea;x
701;198;42;23;Kugavod;x
702;113;58;151;Sadvar;x
703;105;178;89;Nagadar Vale;x
704;136;176;72;Barl Syrnac;x
705;74;143;151;Greylin Vale;x
706;118;93;254;Cirith Auris;x
707;198;51;85;Talath Oiohelka;x
708;17;116;248;Cirith Faedin;x
709;33;70;67;Kug Vale;x
710;75;93;40;Gazar Barak;x
711;118;156;0;null;x
712;246;158;64;null;x
713;118;32;128;null;x
714;247;34;192;null;x
715;119;36;255;null;x
716;128;34;79;null;x
717;0;36;126;null;x
718;128;38;173;null;x
719;117;144;255;null;x
720;245;142;192;null;x
721;245;138;64;null;x
722;117;136;0;null;x
723;116;120;128;null;x
724;116;128;64;null;x
725;244;130;128;null;x
726;116;132;192;Mirror of Fire;x
727;245;146;0;Kirmlesra Desert;x
728;118;148;64;null;x
729;246;150;128;null;x
730;118;152;192;null;x
731;246;154;255;null;x
732;117;140;128;null;x
733;245;134;255;null;x
734;244;122;192;null;x
735;116;124;255;null;x
736;244;126;0;null;x
737;243;118;64;null;x
738;138;108;119;Lag-Sharak;x
739;124;190;70;West-gate of Moria;x
740;123;218;144;Moria;x
741;115;221;174;Zagh Kala;x
742;159;213;219;Buhr Tregarth;x
743;79;93;206;Khazad-Zahar;x
744;87;125;135;Nan Curunir;x
745;224;198;35;Egladil;x
746;34;253;125;Tirin;x
747;209;236;43;Ethir Harnen;x
748;207;133;158;Isles of Shegga;x
749;208;93;43;Tol Uialgaer;x
750;141;169;167;Ird Zodima;x
751;137;93;38;Ramlond;x
752;91;205;182;Nordinbad;x
753;106;101;109;Velarith;x
754;143;186;238;Shamisar;x
755;236;142;224;Ammu Baj;x
756;139;147;238;Tenolkachyn;x
757;30;254;109;Kala-Ogurk;x
758;59;156;234;Bampoa;x
759;137;148;70;Lodenuly;x
760;146;48;96;Bulchyades;x
761;201;48;35;Olyas Kriis;x
762;148;198;94;Ushnad Vale;x
763;74;224;34;Aelinost;x
764;204;78;178;Pelnatej;x
765;84;106;204;Rask;x
766;137;197;149;Ajesfa;x
767;129;204;122;Orgothraath;x
768;93;101;144;Ered Ormal;x
769;64;204;168;Heb Aaraan;x
770;74;249;138;Chey Sart;x
771;204;192;119;An Nithil;x
772;139;204;163;Kes Triha;x
773;129;174;204;Nurad;x
774;48;204;188;Relmether;x
775;208;101;128;Kykurian Kyn;x
776;254;73;98;Mokh-Lug Karn;x
777;169;167;206;Gosti Hyr;x
778;74;204;26;Lotan;x
779;109;204;168;Elyamu;x
780;58;194;147;Ukal Sej;x
781;79;193;67;Olyavud;x
782;174;191;119;Yjuvit;x
783;94;164;156;Mur Fustir;x
784;48;186;88;Karagshathur;x
785;168;159;88;Syclax;x
786;77;169;31;Kheledkhizdin;x
787;119;59;87;Upper anduin Vales;x
788;124;204;174;Erim Poa;x
789;247;227;96;Pelepelplu;x
790;108;78;247;Samarth;x
791;15;124;126;Garkash;x
792;95;244;232;Tul Tarzhayan;x
793;244;105;202;Dejka;x
794;244;139;112;Tarnet Barzam;x
795;247;71;162;Xyunai;x
796;244;140;36;Abar-Narik;x
797;69;254;48;Tarkhesh;x
798;252;159;133;Kes Weza;x
799;71;69;252;Sulaj-Dar;x
800;252;106;218;Auz Azunan;x
801;179;204;64;Kes Zum;x
802;184;247;133;Ulk Chey Sart;x
803;249;135;82;Lokhurush Vale;x
804;249;137;127;Har-Shulam;x
805;148;247;34;Calterc Prairie;x
806;124;247;29;Izindutarik;x
807;73;24;249;Sires Vale;x
808;3;193;158;Chey Hills;x
809;203;192;68;Yla-Khand;x
810;201;137;189;Relerindu;x
811;74;85;109;Khibil Ephalak;x
812;37;101;77;Chey Rill Vale;x
813;204;145;83;Sart Grasslands;x
814;54;106;83;Nennurad;x
